candidate_tokens,k,query_len,chunk_tokens,candidate_chunks,source_pool_chunks,host_pool_tokens,host_pool_coverage,trials,device,dtype,n_layers,n_query_heads,n_kv_heads,head_dim,key_bytes_per_token,streamed_key_bytes,offloaded_kv_bytes,selected_kv_bytes,pin_memory_requested,pin_memory_effective,p50_scan_ms,p95_scan_ms,p99_scan_ms,p50_topk_ms,p95_topk_ms,p99_topk_ms,p50_total_ms,p95_total_ms,p99_total_ms,mean_total_ms
32768,96,16,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,5505024,True,True,24.904120014980435,24.95159440441057,24.9770767102018,0.1274340320378542,0.1661317772231996,0.17540522152557966,25.046390015631914,25.10434710420668,25.11563195148483,25.03786173183471
32768,512,16,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,29360128,True,True,24.904120014980435,24.95159440441057,24.9770767102018,0.08550204802304506,0.09627462131902575,0.1036205329000949,24.99221242032945,25.040275778155774,25.06027526455,24.99374854087364
32768,1024,16,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,58720256,True,True,24.904120014980435,24.95159440441057,24.9770767102018,0.08018303196877241,0.09133632993325591,0.09236552985385059,24.98552401084453,25.03425806062296,25.056294850073755,24.98825613001827
32768,5000,16,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,286720000,True,True,24.904120014980435,24.95159440441057,24.9770767102018,0.07953704334795475,0.09637043112888932,0.10143664432689543,24.985431577078998,25.043827493209392,25.05498851183802,24.98905812681187
65536,96,16,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,5505024,True,True,49.947034451179206,52.29402520926669,52.36606983700767,0.14030735474079847,0.1713606296107173,0.19223683746531597,50.0989860156551,52.41242058109492,52.4966572993435,50.74465943616815
65536,512,16,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,29360128,True,True,49.947034451179206,52.29402520926669,52.36606983700767,0.08620892185717821,0.10035971645265818,0.110728379804641,50.040966481901705,52.37724113976583,52.45165962027386,50.69145141460467
65536,1024,16,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,58720256,True,True,49.947034451179206,52.29402520926669,52.36606983700767,0.08089689072221518,0.09824031731113791,0.10159895289689298,50.032264087349176,52.37490271683782,52.444444864522666,50.686268726713024
65536,5000,16,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,286720000,True,True,49.947034451179206,52.29402520926669,52.36606983700767,0.08043507114052773,0.09664546232670546,0.101620911154896,50.03397457767278,52.379263925831765,52.44572319323197,50.685998384142295
131072,96,16,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,5505024,True,True,100.06150603294373,102.82450133236125,103.77677005250007,0.1573810586705804,0.17250305972993374,0.18204710679128755,100.20819224882871,102.98472079448402,103.93644366646186,100.5610490887193
131072,512,16,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,29360128,True,True,100.06150603294373,102.82450133236125,103.77677005250007,0.0927880173549056,0.10200507240369916,0.12982552871108047,100.1516345422715,102.9191423789598,103.87106435839087,100.50052628212143
